id,kind,en,pl,sommelier_note
"dish.atelier-amaro.r1-d1.description","dish_description","San Marzano tomato, fior di latte, basil, and olive oil.","Pomidor San Marzano, fior di latte, bazylia i oliwa z oliwek.",""
"dish.atelier-amaro.r1-d10.description","dish_description","Mascarpone cream, espresso-soaked savoiardi, and cocoa.","Krem mascarpone, savoiardi nasączone espresso i kakao.",""
"dish.atelier-amaro.r1-d2.description","dish_description","Handmade tonnarelli with pecorino romano and black pepper.","Ręcznie robione tonnarelli z pecorino romano i czarnym pieprzem.",""
"dish.atelier-amaro.r1-d3.description","dish_description","Slow-cooked beef and pork ragu with egg tagliatelle.","Wolno duszony ragù z wołowiny i wieprzowiny z makaronem tagliatelle z jajkami.",""
"dish.atelier-amaro.r1-d4.description","dish_description","Braised veal shank, saffron jus, and gremolata.","Duszona pręga cielęca, sos szafranowy i gremolata.",""
"dish.atelier-amaro.r1-d5.description","dish_description","Carnaroli rice with saffron, butter, and parmigiano.","Ryż carnaroli z szafranem, masłem i parmigiano.",""
"dish.atelier-amaro.r1-d6.description","dish_description","Oven-roasted sea bass, lemon, capers, and herbs.","Pieczony labraks z piekarnika, cytryna, kapary i zioła.",""
"dish.atelier-amaro.r1-d7.description","dish_description","Cold sliced veal with creamy tuna-caper sauce.","Zimna plasterkowana cielęcina z kremowym sosem tuńczykowo-kaparowym.",""
"dish.atelier-amaro.r1-d8.description","dish_description","Layered eggplant, tomato sauce, mozzarella, and basil.","Warstwowy bakłażan, sos pomidorowy, mozzarella i bazylia.",""
"dish.atelier-amaro.r1-d9.description","dish_description","Creamy burrata, heirloom tomatoes, basil, and aged balsamic.","Kremowa burrata, pomidory dziedziczne, bazylia i dojrzewający balsamico.",""
"dish.bottiglieria-1881.r3-d1.description","dish_description","Crisp potatoes, smoked paprika brava sauce, and aioli.","Chrupiące ziemniaki, sos brava z wędzoną papryką i aioli.",""
"dish.bottiglieria-1881.r3-d10.description","dish_description","Burnt-top cheesecake with creamy center.","Sernik z przypalonym wierzchem i kremowym środkiem.",""
"dish.bottiglieria-1881.r3-d2.description","dish_description","Shrimp sauteed in olive oil, garlic, and dried chili.","Krewetki podsmażane na oliwie z czosnkiem i suszonym chili.",""
"dish.bottiglieria-1881.r3-d3.description","dish_description","Potato and onion omelet with olive oil confit texture.","Omlet z ziemniakami i cebulą o teksturze konfitowanej w oliwie.",""
"dish.bottiglieria-1881.r3-d4.description","dish_description","Tender octopus, smoked paprika, potato, and olive oil.","Delikatna ośmiornica, wędzona papryka, ziemniak i oliwa.",""
"dish.bottiglieria-1881.r3-d5.description","dish_description","Saffron rice with chicken, rabbit, and green beans.","Ryż z szafranem, kurczak, królik i zielona fasolka.",""
"dish.bottiglieria-1881.r3-d6.description","dish_description","Salt cod with emulsified garlic and olive oil sauce.","Solony dorsz z emulgowanym sosem z czosnku i oliwy.",""
"dish.bottiglieria-1881.r3-d7.description","dish_description","Slow-roasted suckling pig with crackling skin.","Wolno pieczone prosię z chrupiącą skórką.",""
"dish.bottiglieria-1881.r3-d8.description","dish_description","Creamy Iberico ham croquettes with crisp crust.","Kremowe krokiety z szynką ibérico w chrupiącej panierce.",""
"dish.bottiglieria-1881.r3-d9.description","dish_description","Dry-aged rib steak cooked over oak embers.","Stek żebrowy dojrzewający na sucho, pieczony nad dębowym żarem.",""
"dish.brovariusz-wroclaw.r5-d1.description","dish_description","Fresh white fish, leche de tigre, red onion, and cancha.","Świeża biała ryba, leche de tigre, czerwona cebula i kukurydza cancha.",""
"dish.brovariusz-wroclaw.r5-d10.description","dish_description","Pumpkin-sweet potato fritters with chancaca syrup.","Pączki z dyni i batata z syropem chancaca.",""
"dish.brovariusz-wroclaw.r5-d2.description","dish_description","Sliced tuna with ponzu, aji amarillo, and sesame.","Plastry tuńczyka z ponzu, ají amarillo i sezamem.",""
"dish.brovariusz-wroclaw.r5-d3.description","dish_description","Stir-fried beef, tomato, onion, soy, and fries.","Wołowina z woka z pomidorem, cebulą, sosem sojowym i frytkami.",""
"dish.brovariusz-wroclaw.r5-d4.description","dish_description","Creamy chicken stew with aji amarillo and walnuts.","Kremowy gulasz z kurczaka z ají amarillo i orzechami włoskimi.",""
"dish.brovariusz-wroclaw.r5-d5.description","dish_description","Layered potato terrine with crab, avocado, and lime.","Warstwowy terrine ziemniaczany z krabem, awokado i limonką.",""
"dish.brovariusz-wroclaw.r5-d6.description","dish_description","Beef heart skewers with aji panca glaze.","Szaszłyki z serca wołowego w glazurze ají panca.",""
"dish.brovariusz-wroclaw.r5-d7.description","dish_description","Seafood rice with saffron, peas, and rocoto.","Ryż z owocami morza, szafranem, groszkiem i papryczką rocoto.",""
"dish.brovariusz-wroclaw.r5-d8.description","dish_description","Braised lamb with cilantro, beer, and beans.","Duszona jagnięcina z kolendrą, piwem i fasolą.",""
"dish.brovariusz-wroclaw.r5-d9.description","dish_description","Crisp rice-bean cake with fried egg and salsa criolla.","Chrupiący placek z ryżu i fasoli z sadzonym jajkiem i salsa criolla.",""
"dish.pod-aniolami.r4-d1.description","dish_description","Caramelized onion broth, crouton, and gruyere gratin.","Bulion z karmelizowanej cebuli, grzanka i zapiekanka z gruyère.",""
"dish.pod-aniolami.r4-d10.description","dish_description","Vanilla custard with caramelized sugar crust.","Krem waniliowy z karmelizowaną skorupką cukrową.",""
"dish.pod-aniolami.r4-d2.description","dish_description","Striploin, pommes frites, and cafe de paris butter.","Rostbef, pommes frites i masło Café de Paris.",""
"dish.pod-aniolami.r4-d3.description","dish_description","Slow-cooked duck leg, lentils, and mustard jus.","Wolno pieczone udko kaczki, soczewica i sos musztardowy.",""
"dish.pod-aniolami.r4-d4.description","dish_description","Marseille fish stew with saffron rouille.","Marsylski gulasz rybny z szafranowym rouille.",""
"dish.pod-aniolami.r4-d5.description","dish_description","Tomato tart with confit zucchini and eggplant.","Tarta pomidorowa z konfitowaną cukinią i bakłażanem.",""
"dish.pod-aniolami.r4-d6.description","dish_description","Red wine braised chicken, mushrooms, and pearl onions.","Kurczak duszony w czerwonym winie z grzybami i perłową cebulą.",""
"dish.pod-aniolami.r4-d7.description","dish_description","Pan-seared sole, browned butter, lemon, and parsley.","Smażona sola, masło orzechowe, cytryna i pietruszka.",""
"dish.pod-aniolami.r4-d8.description","dish_description","Tuna, egg, olives, green beans, and anchovy dressing.","Tuńczyk, jajko, oliwki, fasolka szparagowa i sos anchois.",""
"dish.pod-aniolami.r4-d9.description","dish_description","Fresh ravioli, truffle cream, and aged comte.","Świeże ravioli, krem truflowy i dojrzewające comté.",""
"dish.senses-warsaw.r2-d1.description","dish_description","Yellowtail, yuzu kosho, shiso, and citrus soy.","Seriola, yuzu kosho, shiso i sos sojowy z cytrusami.",""
"dish.senses-warsaw.r2-d10.description","dish_description","Burnt cheesecake with ceremonial matcha cream.","Przypalany sernik baskijski z ceremonialnym kremem matcha.",""
"dish.senses-warsaw.r2-d2.description","dish_description","Chef selection of seasonal nigiri, wasabi, and nikiri glaze.","Wybór szefa kuchni — sezonowe nigiri, wasabi i glazura nikiri.",""
"dish.senses-warsaw.r2-d3.description","dish_description","Bluefin tuna, salmon, scallop, and madai sashimi.","Sashimi z tuńczyka błękitnopłetwego, łososia, przegrzebka i madai.",""
"dish.senses-warsaw.r2-d4.description","dish_description","Binchotan grilled chicken thigh with tare and sansho.","Udko kurczaka z grilla binchōtan z sosem tare i pieprzem sanshō.",""
"dish.senses-warsaw.r2-d5.description","dish_description","Saikyo miso marinated cod, pickled daikon, and ginger.","Dorsz marynowany w saikyō miso, kiszony daikon i imbir.",""
"dish.senses-warsaw.r2-d6.description","dish_description","Shrimp and seasonal vegetables in light tempura batter.","Krewetki i sezonowe warzywa w lekkim cieście tempura.",""
"dish.senses-warsaw.r2-d7.description","dish_description","Charcoal grilled eel over rice with tare and sansho.","Węgorz z grilla na węglu drzewnym na ryżu z sosem tare i pieprzem sanshō.",""
"dish.senses-warsaw.r2-d8.description","dish_description","Seared wagyu, ponzu, daikon, and garlic chips.","Smażone wagyu, ponzu, daikon i chipsy czosnkowe.",""
"dish.senses-warsaw.r2-d9.description","dish_description","Chicken broth ramen with chashu, ajitama, and nori.","Ramen na bulionie z kurczaka z chashū, ajitamą i nori.",""
"dish.atelier-amaro.r1-d1.name","dish_name","Pizza Margherita","Pizza Margherita",""
"dish.atelier-amaro.r1-d10.name","dish_name","Tiramisu","Tiramisu",""
"dish.atelier-amaro.r1-d2.name","dish_name","Cacio e Pepe","Cacio e Pepe",""
"dish.atelier-amaro.r1-d3.name","dish_name","Tagliatelle al Ragu","Tagliatelle al ragù",""
"dish.atelier-amaro.r1-d4.name","dish_name","Osso Buco alla Milanese","Osso Buco po mediolańsku",""
"dish.atelier-amaro.r1-d5.name","dish_name","Risotto alla Milanese","Risotto po mediolańsku",""
"dish.atelier-amaro.r1-d6.name","dish_name","Branzino al Forno","Pieczony labraks",""
"dish.atelier-amaro.r1-d7.name","dish_name","Vitello Tonnato","Vitello Tonnato",""
"dish.atelier-amaro.r1-d8.name","dish_name","Melanzane alla Parmigiana","Bakłażan alla Parmigiana",""
"dish.atelier-amaro.r1-d9.name","dish_name","Burrata e Pomodori","Burrata z pomidorami",""
"dish.bottiglieria-1881.r3-d1.name","dish_name","Patatas Bravas","Patatas Bravas",""
"dish.bottiglieria-1881.r3-d10.name","dish_name","Basque Cheesecake","Sernik baskijski",""
"dish.bottiglieria-1881.r3-d2.name","dish_name","Gambas al Ajillo","Gambas al ajillo",""
"dish.bottiglieria-1881.r3-d3.name","dish_name","Tortilla Espanola","Hiszpańska tortilla",""
"dish.bottiglieria-1881.r3-d4.name","dish_name","Pulpo a la Gallega","Pulpo a la Gallega",""
"dish.bottiglieria-1881.r3-d5.name","dish_name","Paella Valenciana","Paella valenciana",""
"dish.bottiglieria-1881.r3-d6.name","dish_name","Bacalao al Pil Pil","Bacalao al Pil Pil",""
"dish.bottiglieria-1881.r3-d7.name","dish_name","Cochinillo Asado","Pieczone prosię",""
"dish.bottiglieria-1881.r3-d8.name","dish_name","Croquetas de Jamon","Krokiety z szynką jamón",""
"dish.bottiglieria-1881.r3-d9.name","dish_name","Chuleton a la Brasa","Chuletón z grilla",""
"dish.brovariusz-wroclaw.r5-d1.name","dish_name","Ceviche Clasico","Ceviche clásico",""
"dish.brovariusz-wroclaw.r5-d10.name","dish_name","Picarones","Picarones",""
"dish.brovariusz-wroclaw.r5-d2.name","dish_name","Tiradito Nikkei","Tiradito Nikkei",""
"dish.brovariusz-wroclaw.r5-d3.name","dish_name","Lomo Saltado","Lomo saltado",""
"dish.brovariusz-wroclaw.r5-d4.name","dish_name","Aji de Gallina","Ají de gallina",""
"dish.brovariusz-wroclaw.r5-d5.name","dish_name","Causa Limena","Causa limeña",""
"dish.brovariusz-wroclaw.r5-d6.name","dish_name","Anticuchos de Corazon","Anticuchos de corazón",""
"dish.brovariusz-wroclaw.r5-d7.name","dish_name","Arroz con Mariscos","Arroz con mariscos",""
"dish.brovariusz-wroclaw.r5-d8.name","dish_name","Seco de Cordero","Seco de cordero",""
"dish.brovariusz-wroclaw.r5-d9.name","dish_name","Tacu Tacu","Tacu tacu",""
"dish.pod-aniolami.r4-d1.name","dish_name","French Onion Soup","Francuska zupa cebulowa",""
"dish.pod-aniolami.r4-d10.name","dish_name","Creme Brulee","Crème brûlée",""
"dish.pod-aniolami.r4-d2.name","dish_name","Steak Frites","Stek z frytkami",""
"dish.pod-aniolami.r4-d3.name","dish_name","Duck Confit","Konfitowana kaczka",""
"dish.pod-aniolami.r4-d4.name","dish_name","Bouillabaisse","Bouillabaisse",""
"dish.pod-aniolami.r4-d5.name","dish_name","Ratatouille Tart","Tarta ratatouille",""
"dish.pod-aniolami.r4-d6.name","dish_name","Coq au Vin","Coq au vin",""
"dish.pod-aniolami.r4-d7.name","dish_name","Sole Meuniere","Sola meunière",""
"dish.pod-aniolami.r4-d8.name","dish_name","Nicoise Salad","Sałatka niçoise",""
"dish.pod-aniolami.r4-d9.name","dish_name","Truffle Brie Ravioli","Ravioli z brie i truflą",""
"dish.senses-warsaw.r2-d1.name","dish_name","Hamachi Crudo","Hamachi Crudo",""
"dish.senses-warsaw.r2-d10.name","dish_name","Matcha Basque Cheesecake","Sernik baskijski matcha",""
"dish.senses-warsaw.r2-d2.name","dish_name","Omakase Nigiri Set","Zestaw nigiri omakase",""
"dish.senses-warsaw.r2-d3.name","dish_name","Sashimi Moriawase","Sashimi moriawase",""
"dish.senses-warsaw.r2-d4.name","dish_name","Yakitori Thigh","Yakitori z udka",""
"dish.senses-warsaw.r2-d5.name","dish_name","Miso Black Cod","Czarny dorsz miso",""
"dish.senses-warsaw.r2-d6.name","dish_name","Tempura Moriawase","Tempura moriawase",""
"dish.senses-warsaw.r2-d7.name","dish_name","Unagi Don","Unagi don",""
"dish.senses-warsaw.r2-d8.name","dish_name","Wagyu Tataki","Wagyu tataki",""
"dish.senses-warsaw.r2-d9.name","dish_name","Shoyu Ramen","Ramen shoyu",""
"kb.base.cierpkosc.desc","kb_base_taste","Wrażenie ściągania na języku. W czerwonych winach pochodzi głównie od garbników (tanin), w białych może pochodzić od młodych owoców.","Wrażenie ściągania na języku. W czerwonych winach pochodzi głównie od garbników (tanin), w białych może pochodzić od młodych owoców.",""
"kb.base.kwasowosc.desc","kb_base_taste","„Świeżość”, ślinienie podniebienia. Wina o wysokiej kwasowości pijemy z radością — odświeżają jak lemoniada.","„Świeżość”, ślinienie podniebienia. Wina o wysokiej kwasowości pijemy z radością — odświeżają jak lemoniada.",""
"kb.base.slodycz.desc","kb_base_taste","Naturalny cukier resztkowy w winie. Od wytrawnych (brak słodyczy) po słodkie wina deserowe.","Naturalny cukier resztkowy w winie. Od wytrawnych (brak słodyczy) po słodkie wina deserowe.",""
"kb.faq.0.a","kb_faq_a","To system opisu wina oparty na 6 wrażeniach zmysłowych (świeże, oleiste, miękkie, tęgie, szorstkie, ziemiste) i 3 podstawowych smakach (słodycz, cierpkość, kwasowość). Każde wrażenie ma 2 tendencje. Po zaznaczeniu intensywności każdej tendencji otrzymujesz unikalny profil smakowy wina — i możesz szukać innych win do niego podobnych.","To system opisu wina oparty na 6 wrażeniach zmysłowych (świeże, oleiste, miękkie, tęgie, szorstkie, ziemiste) i 3 podstawowych smakach (słodycz, cierpkość, kwasowość). Każde wrażenie ma 2 tendencje. Po zaznaczeniu intensywności każdej tendencji otrzymujesz unikalny profil smakowy wina — i możesz szukać innych win do niego podobnych.",""
"kb.faq.1.a","kb_faq_a","Tendencja to skojarzenie, które przeważa w danym wrażeniu. Na przykład wrażenie „świeże” ma 2 tendencje: cytrusy i zielone warzywa/owoce. Każde wrażenie ma 2 wyraźne tendencje — to cała filozofia.","Tendencja to skojarzenie, które przeważa w danym wrażeniu. Na przykład wrażenie „świeże” ma 2 tendencje: cytrusy i zielone warzywa/owoce. Każde wrażenie ma 2 wyraźne tendencje — to cała filozofia.",""
"kb.faq.10.a","kb_faq_a","1) Powiedz kelnerowi swój profil smaku (np. „lubię świeże cytrusowe” albo „lubię tęgie z kawą”). 2) Albo zeskanuj QR Cellar Compass w restauracji — wybierz danie, system pokaże top-3 wina pasujące do dania, z uzasadnieniem. Działa też w drugą stronę: wybierz wino, system zaproponuje dania.","1) Powiedz kelnerowi swój profil smaku (np. „lubię świeże cytrusowe” albo „lubię tęgie z kawą”). 2) Albo zeskanuj QR Cellar Compass w restauracji — wybierz danie, system pokaże top-3 wina pasujące do dania, z uzasadnieniem. Działa też w drugą stronę: wybierz wino, system zaproponuje dania.",""
"kb.faq.11.a","kb_faq_a","Każde wino ma jakąś obecność każdego z 6 wrażeń — ale często z bardzo różną intensywnością. Sauvignon Blanc będzie mocno w „świeże” (cytrusy, zielone) i prawie zero w „tęgie”. Zinfandel z USA — odwrotnie: mocno „tęgie” (suszone owoce), „miękkie” (konfitury), „szorstkie” (dąb).","Każde wino ma jakąś obecność każdego z 6 wrażeń — ale często z bardzo różną intensywnością. Sauvignon Blanc będzie mocno w „świeże” (cytrusy, zielone) i prawie zero w „tęgie”. Zinfandel z USA — odwrotnie: mocno „tęgie” (suszone owoce), „miękkie” (konfitury), „szorstkie” (dąb).",""
"kb.faq.12.a","kb_faq_a","Tak, na początku — to świetny trening. Gdy zatkaniesz nos, wino pokazuje tylko swoje 3 podstawowe smaki: słodycz, cierpkość, kwasowość. Gdy otworzysz nos — eksploduje aromatami z 6 sektorów kompasu. To pokazuje jak nos i język grają w pary.","Tak, na początku — to świetny trening. Gdy zatkaniesz nos, wino pokazuje tylko swoje 3 podstawowe smaki: słodycz, cierpkość, kwasowość. Gdy otworzysz nos — eksploduje aromatami z 6 sektorów kompasu. To pokazuje jak nos i język grają w pary.",""
"kb.faq.13.a","kb_faq_a","Twój kompas to twój profil smaku. Im wyższe „świeże/cytrusy” tym częściej szukaj win cytrusowych. Im wyższe „tęgie/cigaro” tym mocniej idź w wina dojrzałe z beczką. Cellar Compass dopasowuje wina z menu restauracji właśnie pod taki profil — albo pod profil dania.","Twój kompas to twój profil smaku. Im wyższe „świeże/cytrusy” tym częściej szukaj win cytrusowych. Im wyższe „tęgie/cigaro” tym mocniej idź w wina dojrzałe z beczką. Cellar Compass dopasowuje wina z menu restauracji właśnie pod taki profil — albo pod profil dania.",""
"kb.faq.2.a","kb_faq_a","Wrażenie to ogólna kategoria (np. „świeże”). Tendencja to konkretne skojarzenie wewnątrz tej kategorii (np. „cytrusy” albo „zielone warzywa”). Jedno wino może być świeże w stronę cytrusów (jak Riesling), inne świeże w stronę zielonych warzyw (jak Sauvignon Blanc).","Wrażenie to ogólna kategoria (np. „świeże”). Tendencja to konkretne skojarzenie wewnątrz tej kategorii (np. „cytrusy” albo „zielone warzywa”). Jedno wino może być świeże w stronę cytrusów (jak Riesling), inne świeże w stronę zielonych warzyw (jak Sauvignon Blanc).",""
"kb.faq.3.a","kb_faq_a","Cierpkość to uczucie ściągania na języku. W czerwonych winach pochodzi głównie od garbników (tanin) zawartych w skórkach winogron i drewnie beczki. Pomyśl o aronii albo czarnej porzeczce — aż ściąga buzię.","Cierpkość to uczucie ściągania na języku. W czerwonych winach pochodzi głównie od garbników (tanin) zawartych w skórkach winogron i drewnie beczki. Pomyśl o aronii albo czarnej porzeczce — aż ściąga buzię.",""
"kb.faq.4.a","kb_faq_a","Świeże wino jest kwaśne, rześkie, lekkie — jak lemoniada. Oleiste wino jest gęste, lepkie, słodkie — jak masło, orzechy, mango. Świeże orzeźwia, oleiste otula. Można też mieć wino które jednocześnie świeże i lekko oleiste — wtedy zaznacz oba sektory na kompasie z różną intensywnością.","Świeże wino jest kwaśne, rześkie, lekkie — jak lemoniada. Oleiste wino jest gęste, lepkie, słodkie — jak masło, orzechy, mango. Świeże orzeźwia, oleiste otula. Można też mieć wino które jednocześnie świeże i lekko oleiste — wtedy zaznacz oba sektory na kompasie z różną intensywnością.",""
"kb.faq.5.a","kb_faq_a","Miękkie to dojrzałe owoce i konfitury — letnie, przyjemne, owocowe. Tęgie to czekolada, kawa, tytoń i suszone owoce — orientalne, ciężkie, intensywne. Wino miękkie pijemy łatwo, wino tęgie wymaga uwagi i często długiego oddychania w karafce.","Miękkie to dojrzałe owoce i konfitury — letnie, przyjemne, owocowe. Tęgie to czekolada, kawa, tytoń i suszone owoce — orientalne, ciężkie, intensywne. Wino miękkie pijemy łatwo, wino tęgie wymaga uwagi i często długiego oddychania w karafce.",""
"kb.faq.6.a","kb_faq_a","Szorstkie to wrażenie cierpkości, suchości — piżmo, skóra, dąb, dym, garbniki. Ziemiste to wrażenie ziemi, lasu, minerałów. Szorstkie wina mają taniny i drewno; ziemiste mają nuty terroir — kamienia, ściółki leśnej, kwiatów polnych.","Szorstkie to wrażenie cierpkości, suchości — piżmo, skóra, dąb, dym, garbniki. Ziemiste to wrażenie ziemi, lasu, minerałów. Szorstkie wina mają taniny i drewno; ziemiste mają nuty terroir — kamienia, ściółki leśnej, kwiatów polnych.",""
"kb.faq.7.a","kb_faq_a","Szukaj wina z wysokim wskaźnikiem w sektorze „tęgie” (tendencja czekolada/kawa/tytoń) i często też „szorstkie” (dąb, garbniki). To zwykle dojrzałe czerwone wina z beczki: Cabernet Sauvignon, Brunello di Montalcino, Tignanello, Vega Sicilia, Chateauneuf-du-Pape.","Szukaj wina z wysokim wskaźnikiem w sektorze „tęgie” (tendencja czekolada/kawa/tytoń) i często też „szorstkie” (dąb, garbniki). To zwykle dojrzałe czerwone wina z beczki: Cabernet Sauvignon, Brunello di Montalcino, Tignanello, Vega Sicilia, Chateauneuf-du-Pape.",""
"kb.faq.8.a","kb_faq_a","Szukaj wina z wysokim wskaźnikiem w sektorze „świeże” (tendencja cytrusy). Klasyki to Riesling z Alzacji albo Mozeli, Sauvignon Blanc z Loary lub Nowej Zelandii (Cloudy Bay), Albarino z Galicji, Chablis z Burgundii.","Szukaj wina z wysokim wskaźnikiem w sektorze „świeże” (tendencja cytrusy). Klasyki to Riesling z Alzacji albo Mozeli, Sauvignon Blanc z Loary lub Nowej Zelandii (Cloudy Bay), Albarino z Galicji, Chablis z Burgundii.",""
"kb.faq.9.a","kb_faq_a","Sektor „tęgie” (czekolada, kawa, tytoń) — pełne czerwone z dębem. Też dobrze będą wina deserowe ze strony „miękkie/konfitury”: Banyuls, Maury, Porto LBV, Recioto della Valpolicella.","Sektor „tęgie” (czekolada, kawa, tytoń) — pełne czerwone z dębem. Też dobrze będą wina deserowe ze strony „miękkie/konfitury”: Banyuls, Maury, Porto LBV, Recioto della Valpolicella.",""
"kb.faq.0.q","kb_faq_q","Co to jest Vinokompas?","Co to jest Vinokompas?",""
"kb.faq.1.q","kb_faq_q","Co to jest tendencja?","Co to jest tendencja?",""
"kb.faq.10.q","kb_faq_q","Jak korzystać z kompasu w restauracji?","Jak korzystać z kompasu w restauracji?",""
"kb.faq.11.q","kb_faq_q","Czy każde wino ma wszystkie 6 wrażeń?","Czy każde wino ma wszystkie 6 wrażeń?",""
"kb.faq.12.q","kb_faq_q","Czy mam degustować z zatkanym nosem?","Czy mam degustować z zatkanym nosem?",""
"kb.faq.13.q","kb_faq_q","Co znaczy moja kombinacja na kompasie?","Co znaczy moja kombinacja na kompasie?",""
"kb.faq.2.q","kb_faq_q","Jak rozróżnić wrażenia od tendencji?","Jak rozróżnić wrażenia od tendencji?",""
"kb.faq.3.q","kb_faq_q","Co znaczy „cierpkość”?","Co znaczy „cierpkość”?",""
"kb.faq.4.q","kb_faq_q","Czym różni się „świeże” od „oleiste”?","Czym różni się „świeże” od „oleiste”?",""
"kb.faq.5.q","kb_faq_q","Czym różni się „miękkie” od „tęgie”?","Czym różni się „miękkie” od „tęgie”?",""
"kb.faq.6.q","kb_faq_q","Czym różni się „szorstkie” od „ziemiste”?","Czym różni się „szorstkie” od „ziemiste”?",""
