id,kind,en,pl,sommelier_note
"kb.faq.7.q","kb_faq_q","Jakie wino dla kogoś kto lubi tytoń i kawę?","Jakie wino dla kogoś kto lubi tytoń i kawę?",""
"kb.faq.8.q","kb_faq_q","Jakie wino dla kogoś kto lubi cytrusy?","Jakie wino dla kogoś kto lubi cytrusy?",""
"kb.faq.9.q","kb_faq_q","Jakie wino dla kogoś kto lubi czekoladę?","Jakie wino dla kogoś kto lubi czekoladę?",""
"kb.sector.miekkie.long","kb_sector_long","Myślę, że z tym wrażeniem nie będziecie mieć problemów. To skojarzenie z latem i przyjemnościami. Tendencje: dojrzałe owoce i konfitury.","Myślę, że z tym wrażeniem nie będziecie mieć problemów. To skojarzenie z latem i przyjemnościami. Tendencje: dojrzałe owoce i konfitury.",""
"kb.sector.oleiste.long","kb_sector_long","Znajdujemy tu wszystko co gęste, lepkie, słodkie i żywiczne. Mamy tu dwie tendencje: masłowość/tostowość/orzechy oraz owoce tropikalne.","Znajdujemy tu wszystko co gęste, lepkie, słodkie i żywiczne. Mamy tu dwie tendencje: masłowość/tostowość/orzechy oraz owoce tropikalne.",""
"kb.sector.swieze.long","kb_sector_long","Świeżość to wszystko to co kwaśne, cierpkie, ale też odświeżające i rześkie. Łatwe skojarzenie to lemoniada, albo zielony ogórek. Mamy tu dwie tendencje: cytrusy oraz zielone warzywa i owoce.","Świeżość to wszystko to co kwaśne, cierpkie, ale też odświeżające i rześkie. Łatwe skojarzenie to lemoniada, albo zielony ogórek. Mamy tu dwie tendencje: cytrusy oraz zielone warzywa i owoce.",""
"kb.sector.szorstkie.long","kb_sector_long","Wrażenie szorstkości odpowiada za uczucie cierpkości, suchości na języku. Jak sobie je wyobrazić? Powąchajcie skórę, albo kawałek deski. Spróbujcie aronii albo cierpkiej, czarnej porzeczki, która aż ściąga całą buzię w dzióbek. Mamy tu dwie tendencje: piżmo/skóra oraz dąb/dym/garbniki.","Wrażenie szorstkości odpowiada za uczucie cierpkości, suchości na języku. Jak sobie je wyobrazić? Powąchajcie skórę, albo kawałek deski. Spróbujcie aronii albo cierpkiej, czarnej porzeczki, która aż ściąga całą buzię w dzióbek. Mamy tu dwie tendencje: piżmo/skóra oraz dąb/dym/garbniki.",""
"kb.sector.tegie.long","kb_sector_long","To co jest tęgie jest też w odczuciach orientalne, ciepłe, ciężkie, intensywne, gęste i słodkie. Dwie tendencje: czekolada/kawa/tytoń oraz suszone owoce.","To co jest tęgie jest też w odczuciach orientalne, ciepłe, ciężkie, intensywne, gęste i słodkie. Dwie tendencje: czekolada/kawa/tytoń oraz suszone owoce.",""
"kb.sector.ziemiste.long","kb_sector_long","Wrażenie ziemistości najłatwiej pojąć gdy wyobrazimy sobie, że kładziemy się na ziemi. Może to być las, łąka, okolice rzeki, trawnik, pole czy też świeżo wysypana ziemia. Mamy tu dwie tendencje: minerały oraz ściółka leśna.","Wrażenie ziemistości najłatwiej pojąć gdy wyobrazimy sobie, że kładziemy się na ziemi. Może to być las, łąka, okolice rzeki, trawnik, pole czy też świeżo wysypana ziemia. Mamy tu dwie tendencje: minerały oraz ściółka leśna.",""
"kb.sector.miekkie.short","kb_sector_short","Skojarzenie z latem i przyjemnościami. Dojrzałe owoce i konfitury.","Skojarzenie z latem i przyjemnościami. Dojrzałe owoce i konfitury.",""
"kb.sector.oleiste.short","kb_sector_short","Wszystko co gęste, lepkie, słodkie i żywiczne.","Wszystko co gęste, lepkie, słodkie i żywiczne.",""
"kb.sector.swieze.short","kb_sector_short","Wszystko co kwaśne, cierpkie, ale też odświeżające i rześkie. Łatwe skojarzenie to lemoniada albo zielony ogórek.","Wszystko co kwaśne, cierpkie, ale też odświeżające i rześkie. Łatwe skojarzenie to lemoniada albo zielony ogórek.",""
"kb.sector.szorstkie.short","kb_sector_short","Uczucie cierpkości, suchości na języku. Powąchaj skórę albo kawałek deski.","Uczucie cierpkości, suchości na języku. Powąchaj skórę albo kawałek deski.",""
"kb.sector.tegie.short","kb_sector_short","Orientalne, ciepłe, ciężkie, intensywne, gęste i słodkie.","Orientalne, ciepłe, ciężkie, intensywne, gęste i słodkie.",""
"kb.sector.ziemiste.short","kb_sector_short","Wyobraź sobie, że kładziesz się na ziemi: las, łąka, rzeka, świeża ziemia.","Wyobraź sobie, że kładziesz się na ziemi: las, łąka, rzeka, świeża ziemia.",""
"kb.tendencja.miekkie.dojrzale.assoc","kb_tendencja_assoc","w czerwonym: śliwki, wiśnie, maliny, jagody, truskawki, jeżyny, figi, porzeczka. W białym: jabłka, gruszki, morele, agrest","w czerwonym: śliwki, wiśnie, maliny, jagody, truskawki, jeżyny, figi, porzeczka. W białym: jabłka, gruszki, morele, agrest",""
"kb.tendencja.miekkie.konfitury.assoc","kb_tendencja_assoc","konfitury z jabłka, truskawki — owoce upieczone, usmażone, skarmelizowane","konfitury z jabłka, truskawki — owoce upieczone, usmażone, skarmelizowane",""
"kb.tendencja.oleiste.maslo.assoc","kb_tendencja_assoc","masło, orzechy, tosty, drożdże, ciasteczka maślane, pierniczki","masło, orzechy, tosty, drożdże, ciasteczka maślane, pierniczki",""
"kb.tendencja.oleiste.tropikalne.assoc","kb_tendencja_assoc","mango, ananas, papaja, marakuja, banan, liczi","mango, ananas, papaja, marakuja, banan, liczi",""
"kb.tendencja.swieze.cytrusy.assoc","kb_tendencja_assoc","cytryny, grejpfruty, pomarańcze, mandarynki","cytryny, grejpfruty, pomarańcze, mandarynki",""
"kb.tendencja.swieze.zielone.assoc","kb_tendencja_assoc","melon, winogrona, seler, ogórek, karczoch, szparagi","melon, winogrona, seler, ogórek, karczoch, szparagi",""
"kb.tendencja.szorstkie.dab.assoc","kb_tendencja_assoc","drewno, nieheblowana deska, zapach ogniska, tytoń z papierosa, ściąganie na języku przy cierpkich owocach","drewno, nieheblowana deska, zapach ogniska, tytoń z papierosa, ściąganie na języku przy cierpkich owocach",""
"kb.tendencja.szorstkie.pizmo.assoc","kb_tendencja_assoc","skojarzenia zwierzęce — zapach mokrego psa, konia, stajni, skóry","skojarzenia zwierzęce — zapach mokrego psa, konia, stajni, skóry",""
"kb.tendencja.tegie.cigaro.assoc","kb_tendencja_assoc","czekolada, kawa, tytoń, słodkie cygaro","czekolada, kawa, tytoń, słodkie cygaro",""
"kb.tendencja.tegie.suszone.assoc","kb_tendencja_assoc","w czerwonych: wędzone śliwki, suszone śliwki, daktyle, żurawina. W białych: suszona morela, rodzynki, daktyle, jabłka, pomarańcze, banany, orientalne przyprawy","w czerwonych: wędzone śliwki, suszone śliwki, daktyle, żurawina. W białych: suszona morela, rodzynki, daktyle, jabłka, pomarańcze, banany, orientalne przyprawy",""
"kb.tendencja.ziemiste.mineraly.assoc","kb_tendencja_assoc","kamienie, rzeka, akweny wodne, woda mineralna — bąbelki na języku, „szczypanie”","kamienie, rzeka, akweny wodne, woda mineralna — bąbelki na języku, „szczypanie”",""
"kb.tendencja.ziemiste.sciolka.assoc","kb_tendencja_assoc","ściółka leśna, ścięta trawa, fiołki, lawenda","ściółka leśna, ścięta trawa, fiołki, lawenda",""
"kb.tendencja.miekkie.dojrzale.examples","kb_tendencja_examples","Klasyczne owocowe nuty występujące w młodych, owocowych winach.","Klasyczne owocowe nuty występujące w młodych, owocowych winach.",""
"kb.tendencja.miekkie.konfitury.examples","kb_tendencja_examples","Konfitury różnią się od dojrzałych owoców intensywnością. Tutaj jabłko czy truskawka są upieczone, usmażone, czy skarmelizowane.","Konfitury różnią się od dojrzałych owoców intensywnością. Tutaj jabłko czy truskawka są upieczone, usmażone, czy skarmelizowane.",""
"kb.tendencja.oleiste.maslo.examples","kb_tendencja_examples","Różnego rodzaju produkty „tłuste”. Tego rodzaju wrażenia spotykamy w wielu gatunkach win białych jak i czerwonych.","Różnego rodzaju produkty „tłuste”. Tego rodzaju wrażenia spotykamy w wielu gatunkach win białych jak i czerwonych.",""
"kb.tendencja.oleiste.tropikalne.examples","kb_tendencja_examples","Oleistość żywiczna, pełnia słodyczy. Te doznania często odnajdziemy w białych winach.","Oleistość żywiczna, pełnia słodyczy. Te doznania często odnajdziemy w białych winach.",""
"kb.tendencja.swieze.cytrusy.examples","kb_tendencja_examples","Tego rodzaju wrażenia spotykamy w wielu gatunkach win białych jak i czerwonych.","Tego rodzaju wrażenia spotykamy w wielu gatunkach win białych jak i czerwonych.",""
"kb.tendencja.swieze.zielone.examples","kb_tendencja_examples","Te doznania często odnajdziemy w białych winach, warzywne tendencje spotykamy też często w winach czerwonych.","Te doznania często odnajdziemy w białych winach, warzywne tendencje spotykamy też często w winach czerwonych.",""
"kb.tendencja.szorstkie.dab.examples","kb_tendencja_examples","Szeroka rodzina wrażeń „szorstkich” i „cierpkich”.","Szeroka rodzina wrażeń „szorstkich” i „cierpkich”.",""
"kb.tendencja.szorstkie.pizmo.examples","kb_tendencja_examples","Tego rodzaju wrażenia spotykamy w czerwonych winach.","Tego rodzaju wrażenia spotykamy w czerwonych winach.",""
"kb.tendencja.tegie.cigaro.examples","kb_tendencja_examples","Ciężka tendencja, która przywodzi na myśl „klub gentelmena”, „klub golfowy”, „sklep ze słodyczami” czy „sklep z cygarami”. Zwykle w winach czerwonych.","Ciężka tendencja, która przywodzi na myśl „klub gentelmena”, „klub golfowy”, „sklep ze słodyczami” czy „sklep z cygarami”. Zwykle w winach czerwonych.",""
"kb.tendencja.tegie.suszone.examples","kb_tendencja_examples","Intensywne wrażenie. To trochę skojarzenie z wigilijnym suszem.","Intensywne wrażenie. To trochę skojarzenie z wigilijnym suszem.",""
"kb.tendencja.ziemiste.mineraly.examples","kb_tendencja_examples","Pamiętacie jak pachnie morze? Ten zapach też.","Pamiętacie jak pachnie morze? Ten zapach też.",""
"kb.tendencja.ziemiste.sciolka.examples","kb_tendencja_examples","Wrażenia kojarzone z lasem, glebą zwykle znajdujemy w winach czerwonych; trawę mamy w białych jak Sauvignon Blanc.","Wrażenia kojarzone z lasem, glebą zwykle znajdujemy w winach czerwonych; trawę mamy w białych jak Sauvignon Blanc.",""
"lib.dish.beef-tartare.description","lib_dish_description","Hand-cut beef fillet, capers, shallots, egg yolk and house spice blend.","Ręcznie krojona polędwica wołowa, kapary, szalotka, żółtko jajka i firmowa mieszanka przypraw.",""
"lib.dish.duck-confit.description","lib_dish_description","Slow-cooked duck leg with crispy skin, sarladaise potatoes and thyme jus.","Wolno pieczona noga kaczki z chrupiącą skórką, ziemniakami sarladaise i sosem tymiankowym.",""
"lib.dish.escargots.description","lib_dish_description","Burgundy snails with garlic herb butter, parsley and toasted baguette points.","Ślimaki burgundzkie w maśle czosnkowo-ziołowym z natką pietruszki i grzankami z bagietki.",""
"lib.dish.scallops.description","lib_dish_description","Jumbo scallops, cauliflower puree, truffle oil and micro greens.","Duże przegrzebki, puree z kalafiora, oliwa truflowa i mikrolistki.",""
"lib.dish.beef-tartare.name","lib_dish_name","Beef Tartare","Tatar wołowy",""
"lib.dish.duck-confit.name","lib_dish_name","Duck Confit","Konfitowana kaczka",""
"lib.dish.escargots.name","lib_dish_name","Escargots de Bourgogne","Ślimaki burgundzkie",""
"lib.dish.scallops.name","lib_dish_name","Seared Scallops","Smażone przegrzebki",""
"lib.pairing.beef-tartare.cabernet.reason","lib_pairing_reason","Tannin from Cabernet binds with the raw protein, keeping the spice and pepper notes in check.","Taniny Cabernet wiążą się z surowym białkiem, utrzymując pikantne i pieprzne nuty w ryzach.",""
"lib.pairing.beef-tartare.pinot.reason","lib_pairing_reason","Lighter Pinot Noir is the classic foil for tartare — it lifts shallots and capers without crushing them.","Lżejsze Pinot Noir to klasyczny partner tatara — wydobywa szalotkę i kapary, nie miażdżąc ich.",""
"lib.pairing.duck-confit.pinot.reason","lib_pairing_reason","Pinot Noir's red-fruit core and gentle tannin echo crisp duck skin without overpowering it.","Czerwono-owocowy rdzeń i miękkie taniny Pinot Noir odpowiadają chrupiącej skórce kaczki, nie dominując dania.",""
"lib.pairing.duck-confit.riesling.reason","lib_pairing_reason","Off-dry Riesling pulls the fat away from rich confit while complementing the thyme jus.","Półwytrawny Riesling rozcina tłustość konfitowanej kaczki, podkreślając nuty tymiankowego sosu.",""
"lib.pairing.escargots.champagne.reason","lib_pairing_reason","Champagne's bubbles and acidity refresh the palate after every buttery, garlic-loaded bite.","Bąbelki i kwasowość Champagne odświeżają podniebienie po każdym maślano-czosnkowym kęsie.",""
"lib.pairing.escargots.riesling.reason","lib_pairing_reason","Crisp Alsace Riesling cuts through garlic herb butter with citrus drive and saline minerality.","Wytrawny Riesling z Alzacji przebija masło czosnkowo-ziołowe cytrusowym nerwem i słoną mineralnością.",""
"lib.pairing.scallops.champagne.reason","lib_pairing_reason","Blanc de blancs Champagne mirrors scallop sweetness and slices cauliflower puree's richness.","Blanc de blancs Champagne podkreśla słodycz przegrzebków i przecina bogactwo puree z kalafiora.",""
"lib.pairing.scallops.rose.reason","lib_pairing_reason","Provence rose's strawberry and citrus lift the truffle oil while staying delicate enough for scallops.","Truskawka i cytrus prowansalskiego rosé podnoszą oliwę truflową, zachowując delikatność dla przegrzebków.",""
"lib.wine.cabernet.description","lib_wine_description","Dense dark fruit, spice, and powerful structure for rich dishes.","Gęste, ciemne owoce, korzenne nuty i mocna struktura — pod treściwe dania.",""
"lib.wine.champagne.description","lib_wine_description","Fine mousse, apple and brioche notes, with crisp finish.","Drobny mus, nuty jabłka i brioszki, świeże wykończenie.",""
"lib.wine.pinot.description","lib_wine_description","Citrus, oyster-shell minerality, and a taut, saline finish.","Cytrusy, mineralność muszli ostrygi i napięte, słone zakończenie.",""
"lib.wine.riesling.description","lib_wine_description","Bone-dry profile with mineral finish and focused citrus backbone.","Wytrawny profil z mineralnym zakończeniem i wyraźną cytrusową strukturą.",""
"lib.wine.rose.description","lib_wine_description","Sour cherry, dried herbs, and vibrant acidity.","Kwaśna wiśnia, suszone zioła i żywa kwasowość.",""
"lib.wine.cabernet.name","lib_wine_name","Penfolds Grange","Penfolds Grange",""
"lib.wine.champagne.name","lib_wine_name","Veuve Clicquot Yellow Label Brut","Veuve Clicquot Yellow Label Brut",""
"lib.wine.pinot.name","lib_wine_name","Domaine William Fevre Chablis Premier Cru","Domaine William Fevre Chablis Premier Cru",""
"lib.wine.riesling.name","lib_wine_name","Trimbach Riesling","Trimbach Riesling",""
"lib.wine.rose.name","lib_wine_name","Castello Banfi Chianti Classico","Castello Banfi Chianti Classico",""
"pairing.atelier-amaro.r1-d1.r1-w2.reason","pairing_reason","Sangiovese acidity mirrors tomato and refreshes melted cheese.","Kwasowość Sangiovese odpowiada pomidorowi i odświeża stopiony ser.",""
"pairing.atelier-amaro.r1-d1.r1-w5.reason","pairing_reason","Sparkling bubbles cut richness and keep basil flavors bright.","Bąbelki musującego wina rozcinają tłustość i utrzymują świeży aromat bazylii.",""
"pairing.atelier-amaro.r1-d10.r1-w5.reason","pairing_reason","A dry sparkling contrast keeps dessert from feeling heavy.","Wytrawny musujący kontrast nie pozwala deserowi sprawiać wrażenia ciężkiego.",""
"pairing.atelier-amaro.r1-d10.r1-w6.reason","pairing_reason","Sweet apricot and honey tones complement cocoa and coffee.","Słodkie nuty moreli i miodu uzupełniają kakao i kawę.",""
"pairing.atelier-amaro.r1-d2.r1-w3.reason","pairing_reason","Mineral white wine balances salty pecorino and pepper heat.","Mineralne białe wino równoważy słone pecorino i ostrość pieprzu.",""
"pairing.atelier-amaro.r1-d2.r1-w8.reason","pairing_reason","Pinot Grigio keeps the dish airy and highlights pepper aroma.","Pinot Grigio utrzymuje danie lekkim i podkreśla aromat pieprzu.",""
"pairing.atelier-amaro.r1-d3.r1-w1.reason","pairing_reason","Structured tannins match ragu depth and savory meat notes.","Strukturalne taniny pasują do głębi ragù i wytrawnych mięsnych nut.",""
"pairing.atelier-amaro.r1-d3.r1-w2.reason","pairing_reason","Chianti herbs and cherry pair naturally with tomato-based sauce.","Zioła i wiśnia w Chianti naturalnie łączą się z sosem na bazie pomidorów.",""
"pairing.atelier-amaro.r1-d4.r1-w1.reason","pairing_reason","Tignanello adds spice and depth to saffron and bone marrow.","Tignanello dodaje korzenności i głębi szafranowi oraz szpikowi.",""
"pairing.atelier-amaro.r1-d4.r1-w7.reason","pairing_reason","Brunello structure stands up to gelatin-rich braised veal.","Struktura Brunello dorównuje bogatej w żelatynę duszonej cielęcinie.",""
"pairing.atelier-amaro.r1-d5.r1-w4.reason","pairing_reason","Creamy Chardonnay texture echoes risotto body and saffron notes.","Kremowa tekstura Chardonnay odpowiada treściwości risotto i nutom szafranu.",""
"pairing.atelier-amaro.r1-d5.r1-w5.reason","pairing_reason","Brut freshness cleans palate between buttery spoonfuls.","Świeżość brutu oczyszcza podniebienie między maślanymi łyżkami.",""
"pairing.atelier-amaro.r1-d6.r1-w3.reason","pairing_reason","Citrus and minerality amplify delicate sea bass flavors.","Cytrusy i mineralność wzmacniają delikatne nuty labraksa.",""
"pairing.atelier-amaro.r1-d6.r1-w8.reason","pairing_reason","Light body keeps fish and herbs in focus.","Lekka treściwość trzyma rybę i zioła w centrum uwagi.",""
"pairing.atelier-amaro.r1-d7.r1-w3.reason","pairing_reason","High acidity sharpens the rich tuna emulsion.","Wysoka kwasowość wyostrza bogatą emulsję tuńczykową.",""
"pairing.atelier-amaro.r1-d7.r1-w5.reason","pairing_reason","Fine mousse lightens the texture of chilled veal.","Drobny mus rozjaśnia teksturę zimnej cielęciny.",""
"pairing.atelier-amaro.r1-d8.r1-w2.reason","pairing_reason","Acid-driven red supports tomato while keeping eggplant balanced.","Kwasowe czerwone wspiera pomidor, zachowując równowagę bakłażana.",""
"pairing.atelier-amaro.r1-d8.r1-w7.reason","pairing_reason","Earthy Brunello complements roasted eggplant depth.","Ziemiste Brunello uzupełnia głębię pieczonego bakłażana.",""
"pairing.atelier-amaro.r1-d9.r1-w5.reason","pairing_reason","Bubbles and acidity refresh after each rich bite.","Bąbelki i kwasowość odświeżają po każdym treściwym kęsie.",""
"pairing.atelier-amaro.r1-d9.r1-w8.reason","pairing_reason","Crisp pear and citrus cut through burrata creaminess.","Świeża gruszka i cytrusy przecinają kremowość burraty.",""
"pairing.bottiglieria-1881.r3-d1.r3-w4.reason","pairing_reason","Citrus-driven Albarino cools paprika heat.","Cytrusowy Albariño chłodzi ostrość papryki.",""
"pairing.bottiglieria-1881.r3-d1.r3-w6.reason","pairing_reason","Cava bubbles clean up aioli richness and spice oil.","Bąbelki Cavy oczyszczają tłustość aioli i pikantnej oliwy.",""
"pairing.bottiglieria-1881.r3-d10.r3-w4.reason","pairing_reason","Fresh fruit notes brighten caramelized top.","Świeże owocowe nuty rozjaśniają karmelizowany wierzch.",""
"pairing.bottiglieria-1881.r3-d10.r3-w6.reason","pairing_reason","Brut bubbles refresh palate after rich creamy texture.","Bąbelki brutu odświeżają podniebienie po bogatej kremowej teksturze.",""
"pairing.bottiglieria-1881.r3-d2.r3-w4.reason","pairing_reason","Saline white enhances sweet shrimp and garlic oil.","Słone białe wino wzmacnia słodkie krewetki i czosnkową oliwę.",""
"pairing.bottiglieria-1881.r3-d2.r3-w8.reason","pairing_reason","Layered white handles intensity of garlic and chili.","Warstwowe białe wino radzi sobie z intensywnością czosnku i chili.",""
"pairing.bottiglieria-1881.r3-d3.r3-w5.reason","pairing_reason","Medium-bodied white complements egg richness.","Średnio treściwe białe wino uzupełnia bogactwo jajek.",""
"pairing.bottiglieria-1881.r3-d3.r3-w6.reason","pairing_reason","Sparkling acidity keeps each bite light.","Musująca kwasowość utrzymuje każdy kęs lekkim.",""
"pairing.bottiglieria-1881.r3-d4.r3-w4.reason","pairing_reason","Albarino minerality complements octopus sweetness.","Mineralność Albariño uzupełnia słodycz ośmiornicy.",""
"pairing.bottiglieria-1881.r3-d4.r3-w5.reason","pairing_reason","Subtle oak adds body for paprika and oil.","Subtelny dąb dodaje treściwości pod paprykę i oliwę.",""
"pairing.bottiglieria-1881.r3-d5.r3-w2.reason","pairing_reason","Rioja fruit and spice match saffron and roasted meat notes.","Owocowość i korzenność Rioja pasują do szafranu i pieczonych mięsnych nut.",""
"pairing.bottiglieria-1881.r3-d5.r3-w4.reason","pairing_reason","Bright acidity keeps the rice dish lively.","Świeża kwasowość utrzymuje danie z ryżu pełnym życia.",""
"pairing.bottiglieria-1881.r3-d6.r3-w4.reason","pairing_reason","Fresh saline profile balances cod salinity.","Świeży słony profil równoważy słoność dorsza.",""
"pairing.bottiglieria-1881.r3-d6.r3-w8.reason","pairing_reason","Complex aged white supports garlic-driven richness.","Złożone, dojrzewające białe wino wspiera bogactwo czosnku.",""
"pairing.bottiglieria-1881.r3-d7.r3-w1.reason","pairing_reason","Reserva acidity cuts through rendered fat.","Kwasowość Reserva przecina wytopiony tłuszcz.",""
"pairing.bottiglieria-1881.r3-d7.r3-w3.reason","pairing_reason","Concentrated red with structure matches crispy pork richness.","Skoncentrowane czerwone wino ze strukturą odpowiada chrupiącej tłustości wieprzowiny.",""
"pairing.bottiglieria-1881.r3-d8.r3-w5.reason","pairing_reason","White fruit notes offset savory ham intensity.","Nuty białych owoców równoważą wytrawną intensywność szynki.",""
"pairing.bottiglieria-1881.r3-d8.r3-w6.reason","pairing_reason","Sparkling texture clears bechamel richness.","Musująca tekstura oczyszcza bogactwo beszamelu.",""
"pairing.bottiglieria-1881.r3-d9.r3-w3.reason","pairing_reason","Dense tannic frame is ideal for charred beef.","Gęsta tanniczna struktura jest idealna dla wołowiny z grilla.",""
"pairing.bottiglieria-1881.r3-d9.r3-w7.reason","pairing_reason","Ripe fruit and spice echo grilled crust flavors.","Dojrzała owocowość i korzenność odpowiadają nutom grillowanej skórki.",""
"pairing.brovariusz-wroclaw.r5-d1.r5-w5.reason","pairing_reason","Zesty acidity mirrors lime and keeps fish ultra fresh.","Pikantna kwasowość odpowiada limonce i utrzymuje rybę w pełnej świeżości.",""
"pairing.brovariusz-wroclaw.r5-d1.r5-w7.reason","pairing_reason","Aromatic white softens chili heat and citrus bite.","Aromatyczne białe wino łagodzi ostrość chili i cytrusowy akcent.",""
"pairing.brovariusz-wroclaw.r5-d10.r5-w5.reason","pairing_reason","Dry acidity balances sweet fried dough texture.","Wytrawna kwasowość równoważy słodką teksturę smażonego ciasta.",""
"pairing.brovariusz-wroclaw.r5-d10.r5-w7.reason","pairing_reason","Floral aromatics add lift to caramelized syrup.","Kwiatowe aromaty dodają lekkości karmelizowanemu syropowi.",""
